                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                           0000C4   809 G$STO$0$0 == 0x00c4
                           0000C4   810 _STO	=	0x00c4
                           0000C5   811 G$STA$0$0 == 0x00c5
                           0000C5   812 _STA	=	0x00c5
                           0000C6   813 G$ENSMB$0$0 == 0x00c6
                           0000C6   814 _ENSMB	=	0x00c6
                           0000C7   815 G$BUSY$0$0 == 0x00c7
                           0000C7   816 _BUSY	=	0x00c7
                           0000C8   817 G$CPRL2$0$0 == 0x00c8
                           0000C8   818 _CPRL2	=	0x00c8
                           0000C9   819 G$CT2$0$0 == 0x00c9
                           0000C9   820 _CT2	=	0x00c9
                           0000CA   821 G$TR2$0$0 == 0x00ca
                           0000CA   822 _TR2	=	0x00ca
                           0000CB   823 G$EXEN2$0$0 == 0x00cb
                           0000CB   824 _EXEN2	=	0x00cb
                           0000CC   825 G$TCLK$0$0 == 0x00cc
                           0000CC   826 _TCLK	=	0x00cc
                           0000CD   827 G$RCLK$0$0 == 0x00cd
                           0000CD   828 _RCLK	=	0x00cd
                           0000CE   829 G$EXF2$0$0 == 0x00ce
                           0000CE   830 _EXF2	=	0x00ce
                           0000CF   831 G$TF2$0$0 == 0x00cf
                           0000CF   832 _TF2	=	0x00cf
                           0000D0   833 G$P$0$0 == 0x00d0
                           0000D0   834 _P	=	0x00d0
                           0000D1   835 G$F1$0$0 == 0x00d1
                           0000D1   836 _F1	=	0x00d1
                           0000D2   837 G$OV$0$0 == 0x00d2
                           0000D2   838 _OV	=	0x00d2
                           0000D3   839 G$RS0$0$0 == 0x00d3
                           0000D3   840 _RS0	=	0x00d3
                           0000D4   841 G$RS1$0$0 == 0x00d4
                           0000D4   842 _RS1	=	0x00d4
                           0000D5   843 G$F0$0$0 == 0x00d5
                           0000D5   844 _F0	=	0x00d5
                           0000D6   845 G$AC$0$0 == 0x00d6
                           0000D6   846 _AC	=	0x00d6
                           0000D7   847 G$CY$0$0 == 0x00d7
                           0000D7   848 _CY	=	0x00d7
                           0000D8   849 G$CCF0$0$0 == 0x00d8
                           0000D8   850 _CCF0	=	0x00d8
                           0000D9   851 G$CCF1$0$0 == 0x00d9
                           0000D9   852 _CCF1	=	0x00d9
                           0000DA   853 G$CCF2$0$0 == 0x00da
                           0000DA   854 _CCF2	=	0x00da
                           0000DB   855 G$CCF3$0$0 == 0x00db
                           0000DB   856 _CCF3	=	0x00db
                           0000DC   857 G$CCF4$0$0 == 0x00dc
                           0000DC   858 _CCF4	=	0x00dc
                           0000DE   859 G$CR$0$0 == 0x00de
                           0000DE   860 _CR	=	0x00de
                           0000DF   861 G$CF$0$0 == 0x00df
                           0000DF   862 _CF	=	0x00df
                           0000E8   863 G$ADLJST$0$0 == 0x00e8
                           0000E8   864 _ADLJST	=	0x00e8
                           0000E8   865 G$AD0LJST$0$0 == 0x00e8
                           0000E8   866 _AD0LJST	=	0x00e8
                           0000E9   867 G$ADWINT$0$0 == 0x00e9
                           0000E9   868 _ADWINT	=	0x00e9
                           0000E9   869 G$AD0WINT$0$0 == 0x00e9
                           0000E9   870 _AD0WINT	=	0x00e9
                           0000EA   871 G$ADSTM0$0$0 == 0x00ea
                           0000EA   872 _ADSTM0	=	0x00ea
                           0000EA   873 G$AD0CM0$0$0 == 0x00ea
                           0000EA   874 _AD0CM0	=	0x00ea
                           0000EB   875 G$ADSTM1$0$0 == 0x00eb
                           0000EB   876 _ADSTM1	=	0x00eb
                           0000EB   877 G$AD0CM1$0$0 == 0x00eb
                           0000EB   878 _AD0CM1	=	0x00eb
                           0000EC   879 G$ADBUSY$0$0 == 0x00ec
                           0000EC   880 _ADBUSY	=	0x00ec
                           0000EC   881 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   882 _AD0BUSY	=	0x00ec
                           0000ED   883 G$ADCINT$0$0 == 0x00ed
                           0000ED   884 _ADCINT	=	0x00ed
                           0000ED   885 G$AD0INT$0$0 == 0x00ed
                           0000ED   886 _AD0INT	=	0x00ed
                           0000EE   887 G$ADCTM$0$0 == 0x00ee
                           0000EE   888 _ADCTM	=	0x00ee
                           0000EE   889 G$AD0TM$0$0 == 0x00ee
                           0000EE   890 _AD0TM	=	0x00ee
                           0000EF   891 G$ADCEN$0$0 == 0x00ef
                           0000EF   892 _ADCEN	=	0x00ef
                           0000EF   893 G$AD0EN$0$0 == 0x00ef
                           0000EF   894 _AD0EN	=	0x00ef
                           0000F8   895 G$SPIEN$0$0 == 0x00f8
                           0000F8   896 _SPIEN	=	0x00f8
                           0000F9   897 G$MSTEN$0$0 == 0x00f9
                           0000F9   898 _MSTEN	=	0x00f9
                           0000FA   899 G$SLVSEL$0$0 == 0x00fa
                           0000FA   900 _SLVSEL	=	0x00fa
                           0000FB   901 G$TXBSY$0$0 == 0x00fb
                           0000FB   902 _TXBSY	=	0x00fb
                           0000FC   903 G$RXOVRN$0$0 == 0x00fc
                           0000FC   904 _RXOVRN	=	0x00fc
                           0000FD   905 G$MODF$0$0 == 0x00fd
                           0000FD   906 _MODF	=	0x00fd
                           0000FE   907 G$WCOL$0$0 == 0x00fe
                           0000FE   908 _WCOL	=	0x00fe
                           0000FF   909 G$SPIF$0$0 == 0x00ff
                           0000FF   910 _SPIF	=	0x00ff
                           0000C7   911 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   912 _BUS_BUSY	=	0x00c7
                           0000C6   913 G$BUS_EN$0$0 == 0x00c6
                           0000C6   914 _BUS_EN	=	0x00c6
                           0000C5   915 G$BUS_START$0$0 == 0x00c5
                           0000C5   916 _BUS_START	=	0x00c5
                           0000C4   917 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   918 _BUS_STOP	=	0x00c4
                           0000C3   919 G$BUS_INT$0$0 == 0x00c3
                           0000C3   920 _BUS_INT	=	0x00c3
                           0000C2   921 G$BUS_AA$0$0 == 0x00c2
                           0000C2   922 _BUS_AA	=	0x00c2
                           0000C1   923 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   924 _BUS_FTE	=	0x00c1
                           0000C0   925 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   926 _BUS_TOE	=	0x00c0
                           000083   927 G$BUS_SCL$0$0 == 0x0083
                           000083   928 _BUS_SCL	=	0x0083
                                    929 ;--------------------------------------------------------
                                    930 ; overlayable register banks
                                    931 ;--------------------------------------------------------
                                    932 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        933 	.ds 8
                                    934 ;--------------------------------------------------------
                                    935 ; internal ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area DSEG    (DATA)
                           000000   938 G$Data2$0$0==.
      000000                        939 _Data2::
      000000                        940 	.ds 3
                           000003   941 Llab3_2.aligned_alloc$size$1$39==.
      000003                        942 _aligned_alloc_PARM_2:
      000003                        943 	.ds 2
                           000005   944 Llab3_2.lcd_clear$NumBytes$1$85==.
      000005                        945 _lcd_clear_NumBytes_1_85:
      000005                        946 	.ds 1
                           000006   947 Llab3_2.lcd_clear$Cmd$1$85==.
      000006                        948 _lcd_clear_Cmd_1_85:
      000006                        949 	.ds 2
                           000008   950 Llab3_2.read_keypad$Data$1$86==.
      000008                        951 _read_keypad_Data_1_86:
      000008                        952 	.ds 2
                           00000A   953 Llab3_2.i2c_write_data$start_reg$1$105==.
      00000A                        954 _i2c_write_data_PARM_2:
      00000A                        955 	.ds 1
                           00000B   956 Llab3_2.i2c_write_data$buffer$1$105==.
      00000B                        957 _i2c_write_data_PARM_3:
      00000B                        958 	.ds 3
                           00000E   959 Llab3_2.i2c_write_data$num_bytes$1$105==.
      00000E                        960 _i2c_write_data_PARM_4:
      00000E                        961 	.ds 1
                           00000F   962 Llab3_2.i2c_read_data$start_reg$1$107==.
      00000F                        963 _i2c_read_data_PARM_2:
      00000F                        964 	.ds 1
                           000010   965 Llab3_2.i2c_read_data$buffer$1$107==.
      000010                        966 _i2c_read_data_PARM_3:
      000010                        967 	.ds 3
                           000013   968 Llab3_2.i2c_read_data$num_bytes$1$107==.
      000013                        969 _i2c_read_data_PARM_4:
      000013                        970 	.ds 1
                           000014   971 G$h_count$0$0==.
      000014                        972 _h_count::
      000014                        973 	.ds 2
                           000016   974 G$new_heading$0$0==.
      000016                        975 _new_heading::
      000016                        976 	.ds 1
                           000017   977 G$heading$0$0==.
      000017                        978 _heading::
      000017                        979 	.ds 2
                           000019   980 G$heading_$0$0==.
      000019                        981 _heading_::
      000019                        982 	.ds 2
                           00001B   983 G$r_count$0$0==.
      00001B                        984 _r_count::
      00001B                        985 	.ds 2
                           00001D   986 G$new_range$0$0==.
      00001D                        987 _new_range::
      00001D                        988 	.ds 2
                           00001F   989 G$range_$0$0==.
      00001F                        990 _range_::
      00001F                        991 	.ds 2
                           000021   992 G$range$0$0==.
      000021                        993 _range::
      000021                        994 	.ds 2
                           000023   995 G$PW_CENTER$0$0==.
      000023                        996 _PW_CENTER::
      000023                        997 	.ds 2
                           000025   998 G$PW_m$0$0==.
      000025                        999 _PW_m::
      000025                       1000 	.ds 2
                           000027  1001 G$addr$0$0==.
      000027                       1002 _addr::
      000027                       1003 	.ds 1
                           000028  1004 G$Data$0$0==.
      000028                       1005 _Data::
      000028                       1006 	.ds 2
                           00002A  1007 G$Counts$0$0==.
      00002A                       1008 _Counts::
      00002A                       1009 	.ds 2
                           00002C  1010 Llab3_2.ReadRanger$Data$1$143==.
      00002C                       1011 _ReadRanger_Data_1_143:
      00002C                       1012 	.ds 2
                                   1013 ;--------------------------------------------------------
                                   1014 ; overlayable items in internal ram 
                                   1015 ;--------------------------------------------------------
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 	.area	OSEG    (OVR,DATA)
                                   1018 	.area	OSEG    (OVR,DATA)
                                   1019 	.area	OSEG    (OVR,DATA)
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 	.area	OSEG    (OVR,DATA)
                                   1023 ;--------------------------------------------------------
                                   1024 ; Stack segment in internal ram 
                                   1025 ;--------------------------------------------------------
                                   1026 	.area	SSEG
      000000                       1027 __start__stack:
      000000                       1028 	.ds	1
                                   1029 
                                   1030 ;--------------------------------------------------------
                                   1031 ; indirectly addressable internal ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area ISEG    (DATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; absolute internal ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area IABS    (ABS,DATA)
                                   1038 	.area IABS    (ABS,DATA)
                                   1039 ;--------------------------------------------------------
                                   1040 ; bit data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area BSEG    (BIT)
                                   1043 ;--------------------------------------------------------
                                   1044 ; paged external ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area PSEG    (PAG,XDATA)
                                   1047 ;--------------------------------------------------------
                                   1048 ; external ram data
                                   1049 ;--------------------------------------------------------
                                   1050 	.area XSEG    (XDATA)
                           000000  1051 Llab3_2.lcd_print$text$1$81==.
      000000                       1052 _lcd_print_text_1_81:
      000000                       1053 	.ds 80
                                   1054 ;--------------------------------------------------------
                                   1055 ; absolute external ram data
                                   1056 ;--------------------------------------------------------
                                   1057 	.area XABS    (ABS,XDATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; external initialized ram data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area XISEG   (XDATA)
                                   1062 	.area HOME    (CODE)
                                   1063 	.area GSINIT0 (CODE)
                                   1064 	.area GSINIT1 (CODE)
                                   1065 	.area GSINIT2 (CODE)
                                   1066 	.area GSINIT3 (CODE)
                                   1067 	.area GSINIT4 (CODE)
                                   1068 	.area GSINIT5 (CODE)
                                   1069 	.area GSINIT  (CODE)
                                   1070 	.area GSFINAL (CODE)
                                   1071 	.area CSEG    (CODE)
                                   1072 ;--------------------------------------------------------
                                   1073 ; interrupt vector 
                                   1074 ;--------------------------------------------------------
                                   1075 	.area HOME    (CODE)
      000000                       1076 __interrupt_vect:
      000000 02r00r00         [24] 1077 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1078 	reti
      000004                       1079 	.ds	7
      00000B 32               [24] 1080 	reti
      00000C                       1081 	.ds	7
      000013 32               [24] 1082 	reti
      000014                       1083 	.ds	7
      00001B 32               [24] 1084 	reti
      00001C                       1085 	.ds	7
      000023 32               [24] 1086 	reti
      000024                       1087 	.ds	7
      00002B 32               [24] 1088 	reti
      00002C                       1089 	.ds	7
      000033 32               [24] 1090 	reti
      000034                       1091 	.ds	7
      00003B 32               [24] 1092 	reti
      00003C                       1093 	.ds	7
      000043 32               [24] 1094 	reti
      000044                       1095 	.ds	7
      00004B 02r05rB9         [24] 1096 	ljmp	_PCA_ISR
                                   1097 ;--------------------------------------------------------
                                   1098 ; global & static initialisations
                                   1099 ;--------------------------------------------------------
                                   1100 	.area HOME    (CODE)
                                   1101 	.area GSINIT  (CODE)
                                   1102 	.area GSFINAL (CODE)
                                   1103 	.area GSINIT  (CODE)
                                   1104 	.globl __sdcc_gsinit_startup
                                   1105 	.globl __sdcc_program_startup
                                   1106 	.globl __start__stack
                                   1107 	.globl __mcs51_genXINIT
                                   1108 	.globl __mcs51_genXRAMCLEAR
                                   1109 	.globl __mcs51_genRAMCLEAR
                           000000  1110 	C$lab3_2.c$39$1$143 ==.
                                   1111 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:39: unsigned int PW_CENTER = 2769;
      000000 75*23 D1         [24] 1112 	mov	_PW_CENTER,#0xd1
      000003 75*24 0A         [24] 1113 	mov	(_PW_CENTER + 1),#0x0a
                           000006  1114 	C$lab3_2.c$45$1$143 ==.
                                   1115 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:45: int Counts = 0;
      000006 E4               [12] 1116 	clr	a
      000007 F5*2A            [12] 1117 	mov	_Counts,a
      000009 F5*2B            [12] 1118 	mov	(_Counts + 1),a
                                   1119 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1120 	ljmp	__sdcc_program_startup
                                   1121 ;--------------------------------------------------------
                                   1122 ; Home
                                   1123 ;--------------------------------------------------------
                                   1124 	.area HOME    (CODE)
                                   1125 	.area HOME    (CODE)
      00004E                       1126 __sdcc_program_startup:
      00004E 02r04rFA         [24] 1127 	ljmp	_main
                                   1128 ;	return from main will return to caller
                                   1129 ;--------------------------------------------------------
                                   1130 ; code
                                   1131 ;--------------------------------------------------------
                                   1132 	.area CSEG    (CODE)
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1135 ;------------------------------------------------------------
                                   1136 ;i                         Allocated to registers r6 r7 
                                   1137 ;------------------------------------------------------------
                           000000  1138 	G$SYSCLK_Init$0$0 ==.
                           000000  1139 	C$c8051_SDCC.h$42$0$0 ==.
                                   1140 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function SYSCLK_Init
                                   1143 ;	-----------------------------------------
      000000                       1144 _SYSCLK_Init:
                           000007  1145 	ar7 = 0x07
                           000006  1146 	ar6 = 0x06
                           000005  1147 	ar5 = 0x05
                           000004  1148 	ar4 = 0x04
                           000003  1149 	ar3 = 0x03
                           000002  1150 	ar2 = 0x02
                           000001  1151 	ar1 = 0x01
                           000000  1152 	ar0 = 0x00
                           000000  1153 	C$c8051_SDCC.h$46$1$2 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1155 	mov	_OSCXCN,#0x67
                           000003  1156 	C$c8051_SDCC.h$49$1$2 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1158 	mov	r6,#0x00
      000005 7F 01            [12] 1159 	mov	r7,#0x01
      000007                       1160 00107$:
      000007 EE               [12] 1161 	mov	a,r6
      000008 24 FF            [12] 1162 	add	a,#0xff
      00000A FC               [12] 1163 	mov	r4,a
      00000B EF               [12] 1164 	mov	a,r7
      00000C 34 FF            [12] 1165 	addc	a,#0xff
      00000E FD               [12] 1166 	mov	r5,a
      00000F 8C 06            [24] 1167 	mov	ar6,r4
      000011 8D 07            [24] 1168 	mov	ar7,r5
      000013 EC               [12] 1169 	mov	a,r4
      000014 4D               [12] 1170 	orl	a,r5
      000015 70 F0            [24] 1171 	jnz	00107$
                           000017  1172 	C$c8051_SDCC.h$51$1$2 ==.
                                   1173 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1174 00102$:
      000017 E5 B1            [12] 1175 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1176 	jnb	acc.7,00102$
                           00001C  1177 	C$c8051_SDCC.h$53$1$2 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1179 	mov	_OSCICN,#0x88
                           00001F  1180 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1181 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'UART0_Init'
                                   1185 ;------------------------------------------------------------
                           000020  1186 	G$UART0_Init$0$0 ==.
                           000020  1187 	C$c8051_SDCC.h$64$1$2 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function UART0_Init
                                   1191 ;	-----------------------------------------
      000020                       1192 _UART0_Init:
                           000020  1193 	C$c8051_SDCC.h$66$1$4 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1195 	mov	_SCON0,#0x50
                           000023  1196 	C$c8051_SDCC.h$67$1$4 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1198 	mov	_TMOD,#0x20
                           000026  1199 	C$c8051_SDCC.h$68$1$4 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1201 	mov	_TH1,#0xdc
                           000029  1202 	C$c8051_SDCC.h$69$1$4 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1204 	setb	_TR1
                           00002B  1205 	C$c8051_SDCC.h$70$1$4 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1207 	orl	_CKCON,#0x10
                           00002E  1208 	C$c8051_SDCC.h$71$1$4 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1210 	orl	_PCON,#0x80
                           000031  1211 	C$c8051_SDCC.h$73$1$4 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1213 	setb	_TI0
                           000033  1214 	C$c8051_SDCC.h$74$1$4 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1216 	orl	_P0MDOUT,#0x01
                           000036  1217 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1218 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'Sys_Init'
                                   1222 ;------------------------------------------------------------
                           000037  1223 	G$Sys_Init$0$0 ==.
                           000037  1224 	C$c8051_SDCC.h$83$1$4 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function Sys_Init
                                   1228 ;	-----------------------------------------
      000037                       1229 _Sys_Init:
                           000037  1230 	C$c8051_SDCC.h$85$1$6 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1232 	mov	_WDTCN,#0xde
                           00003A  1233 	C$c8051_SDCC.h$86$1$6 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1235 	mov	_WDTCN,#0xad
                           00003D  1236 	C$c8051_SDCC.h$88$1$6 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1238 	lcall	_SYSCLK_Init
                           000040  1239 	C$c8051_SDCC.h$89$1$6 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1241 	lcall	_UART0_Init
                           000043  1242 	C$c8051_SDCC.h$91$1$6 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1244 	orl	_XBR0,#0x04
                           000046  1245 	C$c8051_SDCC.h$92$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1247 	orl	_XBR2,#0x40
                           000049  1248 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1249 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1250 	ret
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'putchar'
                                   1253 ;------------------------------------------------------------
                                   1254 ;c                         Allocated to registers r7 
                                   1255 ;------------------------------------------------------------
                           00004A  1256 	G$putchar$0$0 ==.
                           00004A  1257 	C$c8051_SDCC.h$98$1$6 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function putchar
                                   1261 ;	-----------------------------------------
      00004A                       1262 _putchar:
      00004A AF 82            [24] 1263 	mov	r7,dpl
                           00004C  1264 	C$c8051_SDCC.h$100$1$8 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1266 00101$:
                           00004C  1267 	C$c8051_SDCC.h$101$1$8 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1269 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1270 	sjmp	00101$
      000051                       1271 00112$:
                           000051  1272 	C$c8051_SDCC.h$102$1$8 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1274 	mov	_SBUF0,r7
                           000053  1275 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1276 	XG$putchar$0$0 ==.
      000053 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'getchar'
                                   1280 ;------------------------------------------------------------
                                   1281 ;c                         Allocated to registers 
                                   1282 ;------------------------------------------------------------
                           000054  1283 	G$getchar$0$0 ==.
                           000054  1284 	C$c8051_SDCC.h$108$1$8 ==.
                                   1285 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function getchar
                                   1288 ;	-----------------------------------------
      000054                       1289 _getchar:
                           000054  1290 	C$c8051_SDCC.h$111$1$10 ==.
                                   1291 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1292 00101$:
                           000054  1293 	C$c8051_SDCC.h$112$1$10 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1295 	jbc	_RI0,00112$
      000057 80 FB            [24] 1296 	sjmp	00101$
      000059                       1297 00112$:
                           000059  1298 	C$c8051_SDCC.h$113$1$10 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1300 	mov	dpl,_SBUF0
                           00005C  1301 	C$c8051_SDCC.h$114$1$10 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1303 	lcall	_putchar
                           00005F  1304 	C$c8051_SDCC.h$115$1$10 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1306 	mov	dpl,_SBUF0
                           000062  1307 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1308 	XG$getchar$0$0 ==.
      000062 22               [24] 1309 	ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'getchar_nw'
                                   1312 ;------------------------------------------------------------
                                   1313 ;c                         Allocated to registers 
                                   1314 ;------------------------------------------------------------
                           000063  1315 	G$getchar_nw$0$0 ==.
                           000063  1316 	C$c8051_SDCC.h$121$1$10 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function getchar_nw
                                   1320 ;	-----------------------------------------
      000063                       1321 _getchar_nw:
                           000063  1322 	C$c8051_SDCC.h$124$1$12 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1324 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1325 	mov	dpl,#0xff
      000069 80 0B            [24] 1326 	sjmp	00104$
      00006B                       1327 00102$:
                           00006B  1328 	C$c8051_SDCC.h$127$2$13 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1330 	clr	_RI0
                           00006D  1331 	C$c8051_SDCC.h$128$2$13 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1333 	mov	dpl,_SBUF0
                           000070  1334 	C$c8051_SDCC.h$129$2$13 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1336 	lcall	_putchar
                           000073  1337 	C$c8051_SDCC.h$130$2$13 ==.
