                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
                           0000C3   819 G$SI$0$0 == 0x00c3
                           0000C3   820 _SI	=	0x00c3
                           0000C4   821 G$STO$0$0 == 0x00c4
                           0000C4   822 _STO	=	0x00c4
                           0000C5   823 G$STA$0$0 == 0x00c5
                           0000C5   824 _STA	=	0x00c5
                           0000C6   825 G$ENSMB$0$0 == 0x00c6
                           0000C6   826 _ENSMB	=	0x00c6
                           0000C7   827 G$BUSY$0$0 == 0x00c7
                           0000C7   828 _BUSY	=	0x00c7
                           0000C8   829 G$CPRL2$0$0 == 0x00c8
                           0000C8   830 _CPRL2	=	0x00c8
                           0000C9   831 G$CT2$0$0 == 0x00c9
                           0000C9   832 _CT2	=	0x00c9
                           0000CA   833 G$TR2$0$0 == 0x00ca
                           0000CA   834 _TR2	=	0x00ca
                           0000CB   835 G$EXEN2$0$0 == 0x00cb
                           0000CB   836 _EXEN2	=	0x00cb
                           0000CC   837 G$TCLK$0$0 == 0x00cc
                           0000CC   838 _TCLK	=	0x00cc
                           0000CD   839 G$RCLK$0$0 == 0x00cd
                           0000CD   840 _RCLK	=	0x00cd
                           0000CE   841 G$EXF2$0$0 == 0x00ce
                           0000CE   842 _EXF2	=	0x00ce
                           0000CF   843 G$TF2$0$0 == 0x00cf
                           0000CF   844 _TF2	=	0x00cf
                           0000D0   845 G$P$0$0 == 0x00d0
                           0000D0   846 _P	=	0x00d0
                           0000D1   847 G$F1$0$0 == 0x00d1
                           0000D1   848 _F1	=	0x00d1
                           0000D2   849 G$OV$0$0 == 0x00d2
                           0000D2   850 _OV	=	0x00d2
                           0000D3   851 G$RS0$0$0 == 0x00d3
                           0000D3   852 _RS0	=	0x00d3
                           0000D4   853 G$RS1$0$0 == 0x00d4
                           0000D4   854 _RS1	=	0x00d4
                           0000D5   855 G$F0$0$0 == 0x00d5
                           0000D5   856 _F0	=	0x00d5
                           0000D6   857 G$AC$0$0 == 0x00d6
                           0000D6   858 _AC	=	0x00d6
                           0000D7   859 G$CY$0$0 == 0x00d7
                           0000D7   860 _CY	=	0x00d7
                           0000D8   861 G$CCF0$0$0 == 0x00d8
                           0000D8   862 _CCF0	=	0x00d8
                           0000D9   863 G$CCF1$0$0 == 0x00d9
                           0000D9   864 _CCF1	=	0x00d9
                           0000DA   865 G$CCF2$0$0 == 0x00da
                           0000DA   866 _CCF2	=	0x00da
                           0000DB   867 G$CCF3$0$0 == 0x00db
                           0000DB   868 _CCF3	=	0x00db
                           0000DC   869 G$CCF4$0$0 == 0x00dc
                           0000DC   870 _CCF4	=	0x00dc
                           0000DE   871 G$CR$0$0 == 0x00de
                           0000DE   872 _CR	=	0x00de
                           0000DF   873 G$CF$0$0 == 0x00df
                           0000DF   874 _CF	=	0x00df
                           0000E8   875 G$ADLJST$0$0 == 0x00e8
                           0000E8   876 _ADLJST	=	0x00e8
                           0000E8   877 G$AD0LJST$0$0 == 0x00e8
                           0000E8   878 _AD0LJST	=	0x00e8
                           0000E9   879 G$ADWINT$0$0 == 0x00e9
                           0000E9   880 _ADWINT	=	0x00e9
                           0000E9   881 G$AD0WINT$0$0 == 0x00e9
                           0000E9   882 _AD0WINT	=	0x00e9
                           0000EA   883 G$ADSTM0$0$0 == 0x00ea
                           0000EA   884 _ADSTM0	=	0x00ea
                           0000EA   885 G$AD0CM0$0$0 == 0x00ea
                           0000EA   886 _AD0CM0	=	0x00ea
                           0000EB   887 G$ADSTM1$0$0 == 0x00eb
                           0000EB   888 _ADSTM1	=	0x00eb
                           0000EB   889 G$AD0CM1$0$0 == 0x00eb
                           0000EB   890 _AD0CM1	=	0x00eb
                           0000EC   891 G$ADBUSY$0$0 == 0x00ec
                           0000EC   892 _ADBUSY	=	0x00ec
                           0000EC   893 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   894 _AD0BUSY	=	0x00ec
                           0000ED   895 G$ADCINT$0$0 == 0x00ed
                           0000ED   896 _ADCINT	=	0x00ed
                           0000ED   897 G$AD0INT$0$0 == 0x00ed
                           0000ED   898 _AD0INT	=	0x00ed
                           0000EE   899 G$ADCTM$0$0 == 0x00ee
                           0000EE   900 _ADCTM	=	0x00ee
                           0000EE   901 G$AD0TM$0$0 == 0x00ee
                           0000EE   902 _AD0TM	=	0x00ee
                           0000EF   903 G$ADCEN$0$0 == 0x00ef
                           0000EF   904 _ADCEN	=	0x00ef
                           0000EF   905 G$AD0EN$0$0 == 0x00ef
                           0000EF   906 _AD0EN	=	0x00ef
                           0000F8   907 G$SPIEN$0$0 == 0x00f8
                           0000F8   908 _SPIEN	=	0x00f8
                           0000F9   909 G$MSTEN$0$0 == 0x00f9
                           0000F9   910 _MSTEN	=	0x00f9
                           0000FA   911 G$SLVSEL$0$0 == 0x00fa
                           0000FA   912 _SLVSEL	=	0x00fa
                           0000FB   913 G$TXBSY$0$0 == 0x00fb
                           0000FB   914 _TXBSY	=	0x00fb
                           0000FC   915 G$RXOVRN$0$0 == 0x00fc
                           0000FC   916 _RXOVRN	=	0x00fc
                           0000FD   917 G$MODF$0$0 == 0x00fd
                           0000FD   918 _MODF	=	0x00fd
                           0000FE   919 G$WCOL$0$0 == 0x00fe
                           0000FE   920 _WCOL	=	0x00fe
                           0000FF   921 G$SPIF$0$0 == 0x00ff
                           0000FF   922 _SPIF	=	0x00ff
                           0000C7   923 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   924 _BUS_BUSY	=	0x00c7
                           0000C6   925 G$BUS_EN$0$0 == 0x00c6
                           0000C6   926 _BUS_EN	=	0x00c6
                           0000C5   927 G$BUS_START$0$0 == 0x00c5
                           0000C5   928 _BUS_START	=	0x00c5
                           0000C4   929 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   930 _BUS_STOP	=	0x00c4
                           0000C3   931 G$BUS_INT$0$0 == 0x00c3
                           0000C3   932 _BUS_INT	=	0x00c3
                           0000C2   933 G$BUS_AA$0$0 == 0x00c2
                           0000C2   934 _BUS_AA	=	0x00c2
                           0000C1   935 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   936 _BUS_FTE	=	0x00c1
                           0000C0   937 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   938 _BUS_TOE	=	0x00c0
                           000083   939 G$BUS_SCL$0$0 == 0x0083
                           000083   940 _BUS_SCL	=	0x0083
                           0000B7   941 G$SS$0$0 == 0x00b7
                           0000B7   942 _SS	=	0x00b7
                                    943 ;--------------------------------------------------------
                                    944 ; overlayable register banks
                                    945 ;--------------------------------------------------------
                                    946 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        947 	.ds 8
                                    948 ;--------------------------------------------------------
                                    949 ; internal ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area DSEG    (DATA)
                           000000   952 G$Data2$0$0==.
      000000                        953 _Data2::
      000000                        954 	.ds 3
                           000003   955 Llab3_3.aligned_alloc$size$1$39==.
      000003                        956 _aligned_alloc_PARM_2:
      000003                        957 	.ds 2
                           000005   958 Llab3_3.lcd_clear$NumBytes$1$85==.
      000005                        959 _lcd_clear_NumBytes_1_85:
      000005                        960 	.ds 1
                           000006   961 Llab3_3.lcd_clear$Cmd$1$85==.
      000006                        962 _lcd_clear_Cmd_1_85:
      000006                        963 	.ds 2
                           000008   964 Llab3_3.read_keypad$Data$1$86==.
      000008                        965 _read_keypad_Data_1_86:
      000008                        966 	.ds 2
                           00000A   967 Llab3_3.i2c_write_data$start_reg$1$105==.
      00000A                        968 _i2c_write_data_PARM_2:
      00000A                        969 	.ds 1
                           00000B   970 Llab3_3.i2c_write_data$buffer$1$105==.
      00000B                        971 _i2c_write_data_PARM_3:
      00000B                        972 	.ds 3
                           00000E   973 Llab3_3.i2c_write_data$num_bytes$1$105==.
      00000E                        974 _i2c_write_data_PARM_4:
      00000E                        975 	.ds 1
                           00000F   976 Llab3_3.i2c_read_data$start_reg$1$107==.
      00000F                        977 _i2c_read_data_PARM_2:
      00000F                        978 	.ds 1
                           000010   979 Llab3_3.i2c_read_data$buffer$1$107==.
      000010                        980 _i2c_read_data_PARM_3:
      000010                        981 	.ds 3
                           000013   982 Llab3_3.i2c_read_data$num_bytes$1$107==.
      000013                        983 _i2c_read_data_PARM_4:
      000013                        984 	.ds 1
                           000014   985 G$h_count$0$0==.
      000014                        986 _h_count::
      000014                        987 	.ds 2
                           000016   988 G$new_heading$0$0==.
      000016                        989 _new_heading::
      000016                        990 	.ds 2
                           000018   991 G$heading$0$0==.
      000018                        992 _heading::
      000018                        993 	.ds 2
                           00001A   994 G$heading_$0$0==.
      00001A                        995 _heading_::
      00001A                        996 	.ds 2
                           00001C   997 G$desired_heading$0$0==.
      00001C                        998 _desired_heading::
      00001C                        999 	.ds 2
                           00001E  1000 G$error$0$0==.
      00001E                       1001 _error::
      00001E                       1002 	.ds 2
                           000020  1003 G$gain$0$0==.
      000020                       1004 _gain::
      000020                       1005 	.ds 1
                           000021  1006 G$temp_servo_pw$0$0==.
      000021                       1007 _temp_servo_pw::
      000021                       1008 	.ds 2
                           000023  1009 G$r_count$0$0==.
      000023                       1010 _r_count::
      000023                       1011 	.ds 2
                           000025  1012 G$new_range$0$0==.
      000025                       1013 _new_range::
      000025                       1014 	.ds 2
                           000027  1015 G$range_$0$0==.
      000027                       1016 _range_::
      000027                       1017 	.ds 2
                           000029  1018 G$range$0$0==.
      000029                       1019 _range::
      000029                       1020 	.ds 2
                           00002B  1021 G$PW_CENTER$0$0==.
      00002B                       1022 _PW_CENTER::
      00002B                       1023 	.ds 2
                           00002D  1024 G$PW_MIN_m$0$0==.
      00002D                       1025 _PW_MIN_m::
      00002D                       1026 	.ds 2
                           00002F  1027 G$PW_MAX_m$0$0==.
      00002F                       1028 _PW_MAX_m::
      00002F                       1029 	.ds 2
                           000031  1030 G$PW_m$0$0==.
      000031                       1031 _PW_m::
      000031                       1032 	.ds 2
                           000033  1033 G$PW_CENTER_s$0$0==.
      000033                       1034 _PW_CENTER_s::
      000033                       1035 	.ds 2
                           000035  1036 G$PW_MIN_s$0$0==.
      000035                       1037 _PW_MIN_s::
      000035                       1038 	.ds 2
                           000037  1039 G$PW_MAX_s$0$0==.
      000037                       1040 _PW_MAX_s::
      000037                       1041 	.ds 2
                           000039  1042 G$PW_s$0$0==.
      000039                       1043 _PW_s::
      000039                       1044 	.ds 2
                           00003B  1045 G$addr$0$0==.
      00003B                       1046 _addr::
      00003B                       1047 	.ds 1
                           00003C  1048 G$Data$0$0==.
      00003C                       1049 _Data::
      00003C                       1050 	.ds 2
                           00003E  1051 G$Counts$0$0==.
      00003E                       1052 _Counts::
      00003E                       1053 	.ds 2
                           000040  1054 Llab3_3.ReadRanger$Data$1$146==.
      000040                       1055 _ReadRanger_Data_1_146:
      000040                       1056 	.ds 2
                                   1057 ;--------------------------------------------------------
                                   1058 ; overlayable items in internal ram 
                                   1059 ;--------------------------------------------------------
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; Stack segment in internal ram 
                                   1069 ;--------------------------------------------------------
                                   1070 	.area	SSEG
      000000                       1071 __start__stack:
      000000                       1072 	.ds	1
                                   1073 
                                   1074 ;--------------------------------------------------------
                                   1075 ; indirectly addressable internal ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area ISEG    (DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; absolute internal ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area IABS    (ABS,DATA)
                                   1082 	.area IABS    (ABS,DATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; bit data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area BSEG    (BIT)
                                   1087 ;--------------------------------------------------------
                                   1088 ; paged external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area PSEG    (PAG,XDATA)
                                   1091 ;--------------------------------------------------------
                                   1092 ; external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XSEG    (XDATA)
                           000000  1095 Llab3_3.lcd_print$text$1$81==.
      000000                       1096 _lcd_print_text_1_81:
      000000                       1097 	.ds 80
                                   1098 ;--------------------------------------------------------
                                   1099 ; absolute external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area XABS    (ABS,XDATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; external initialized ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XISEG   (XDATA)
                                   1106 	.area HOME    (CODE)
                                   1107 	.area GSINIT0 (CODE)
                                   1108 	.area GSINIT1 (CODE)
                                   1109 	.area GSINIT2 (CODE)
                                   1110 	.area GSINIT3 (CODE)
                                   1111 	.area GSINIT4 (CODE)
                                   1112 	.area GSINIT5 (CODE)
                                   1113 	.area GSINIT  (CODE)
                                   1114 	.area GSFINAL (CODE)
                                   1115 	.area CSEG    (CODE)
                                   1116 ;--------------------------------------------------------
                                   1117 ; interrupt vector 
                                   1118 ;--------------------------------------------------------
                                   1119 	.area HOME    (CODE)
      000000                       1120 __interrupt_vect:
      000000 02r00r00         [24] 1121 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1122 	reti
      000004                       1123 	.ds	7
      00000B 32               [24] 1124 	reti
      00000C                       1125 	.ds	7
      000013 32               [24] 1126 	reti
      000014                       1127 	.ds	7
      00001B 32               [24] 1128 	reti
      00001C                       1129 	.ds	7
      000023 32               [24] 1130 	reti
      000024                       1131 	.ds	7
      00002B 32               [24] 1132 	reti
      00002C                       1133 	.ds	7
      000033 32               [24] 1134 	reti
      000034                       1135 	.ds	7
      00003B 32               [24] 1136 	reti
      00003C                       1137 	.ds	7
      000043 32               [24] 1138 	reti
      000044                       1139 	.ds	7
      00004B 02r06r22         [24] 1140 	ljmp	_PCA_ISR
                                   1141 ;--------------------------------------------------------
                                   1142 ; global & static initialisations
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 	.globl __sdcc_gsinit_startup
                                   1149 	.globl __sdcc_program_startup
                                   1150 	.globl __start__stack
                                   1151 	.globl __mcs51_genXINIT
                                   1152 	.globl __mcs51_genXRAMCLEAR
                                   1153 	.globl __mcs51_genRAMCLEAR
                           000000  1154 	C$lab3_3.c$34$1$153 ==.
                                   1155 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:34: unsigned int desired_heading = 900;
      000000 75*1C 84         [24] 1156 	mov	_desired_heading,#0x84
      000003 75*1D 03         [24] 1157 	mov	(_desired_heading + 1),#0x03
                           000006  1158 	C$lab3_3.c$36$1$153 ==.
                                   1159 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:36: unsigned char gain = 1;
      000006 75*20 01         [24] 1160 	mov	_gain,#0x01
                           000009  1161 	C$lab3_3.c$44$1$153 ==.
                                   1162 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:44: unsigned int PW_CENTER = 2769;
      000009 75*2B D1         [24] 1163 	mov	_PW_CENTER,#0xd1
      00000C 75*2C 0A         [24] 1164 	mov	(_PW_CENTER + 1),#0x0a
                           00000F  1165 	C$lab3_3.c$45$1$153 ==.
                                   1166 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:45: unsigned int PW_MIN_m = 2027;
      00000F 75*2D EB         [24] 1167 	mov	_PW_MIN_m,#0xeb
      000012 75*2E 07         [24] 1168 	mov	(_PW_MIN_m + 1),#0x07
                           000015  1169 	C$lab3_3.c$46$1$153 ==.
                                   1170 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:46: unsigned int PW_MAX_m = 3502;
      000015 75*2F AE         [24] 1171 	mov	_PW_MAX_m,#0xae
      000018 75*30 0D         [24] 1172 	mov	(_PW_MAX_m + 1),#0x0d
                           00001B  1173 	C$lab3_3.c$49$1$153 ==.
                                   1174 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:49: unsigned int PW_CENTER_s = 2769;
      00001B 75*33 D1         [24] 1175 	mov	_PW_CENTER_s,#0xd1
      00001E 75*34 0A         [24] 1176 	mov	(_PW_CENTER_s + 1),#0x0a
                           000021  1177 	C$lab3_3.c$50$1$153 ==.
                                   1178 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:50: unsigned int PW_MIN_s = 1661;
      000021 75*35 7D         [24] 1179 	mov	_PW_MIN_s,#0x7d
      000024 75*36 06         [24] 1180 	mov	(_PW_MIN_s + 1),#0x06
                           000027  1181 	C$lab3_3.c$51$1$153 ==.
                                   1182 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:51: unsigned int PW_MAX_s = 3877;
      000027 75*37 25         [24] 1183 	mov	_PW_MAX_s,#0x25
      00002A 75*38 0F         [24] 1184 	mov	(_PW_MAX_s + 1),#0x0f
                           00002D  1185 	C$lab3_3.c$57$1$153 ==.
                                   1186 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:57: int Counts = 0;
      00002D E4               [12] 1187 	clr	a
      00002E F5*3E            [12] 1188 	mov	_Counts,a
      000030 F5*3F            [12] 1189 	mov	(_Counts + 1),a
                                   1190 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1191 	ljmp	__sdcc_program_startup
                                   1192 ;--------------------------------------------------------
                                   1193 ; Home
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area HOME    (CODE)
      00004E                       1197 __sdcc_program_startup:
      00004E 02r04rFA         [24] 1198 	ljmp	_main
                                   1199 ;	return from main will return to caller
                                   1200 ;--------------------------------------------------------
                                   1201 ; code
                                   1202 ;--------------------------------------------------------
                                   1203 	.area CSEG    (CODE)
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1206 ;------------------------------------------------------------
                                   1207 ;i                         Allocated to registers r6 r7 
                                   1208 ;------------------------------------------------------------
                           000000  1209 	G$SYSCLK_Init$0$0 ==.
                           000000  1210 	C$c8051_SDCC.h$42$0$0 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function SYSCLK_Init
                                   1214 ;	-----------------------------------------
      000000                       1215 _SYSCLK_Init:
                           000007  1216 	ar7 = 0x07
                           000006  1217 	ar6 = 0x06
                           000005  1218 	ar5 = 0x05
                           000004  1219 	ar4 = 0x04
                           000003  1220 	ar3 = 0x03
                           000002  1221 	ar2 = 0x02
                           000001  1222 	ar1 = 0x01
                           000000  1223 	ar0 = 0x00
                           000000  1224 	C$c8051_SDCC.h$46$1$2 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1226 	mov	_OSCXCN,#0x67
                           000003  1227 	C$c8051_SDCC.h$49$1$2 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1229 	mov	r6,#0x00
      000005 7F 01            [12] 1230 	mov	r7,#0x01
      000007                       1231 00107$:
      000007 EE               [12] 1232 	mov	a,r6
      000008 24 FF            [12] 1233 	add	a,#0xff
      00000A FC               [12] 1234 	mov	r4,a
      00000B EF               [12] 1235 	mov	a,r7
      00000C 34 FF            [12] 1236 	addc	a,#0xff
      00000E FD               [12] 1237 	mov	r5,a
      00000F 8C 06            [24] 1238 	mov	ar6,r4
      000011 8D 07            [24] 1239 	mov	ar7,r5
      000013 EC               [12] 1240 	mov	a,r4
      000014 4D               [12] 1241 	orl	a,r5
      000015 70 F0            [24] 1242 	jnz	00107$
                           000017  1243 	C$c8051_SDCC.h$51$1$2 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1245 00102$:
      000017 E5 B1            [12] 1246 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1247 	jnb	acc.7,00102$
                           00001C  1248 	C$c8051_SDCC.h$53$1$2 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1250 	mov	_OSCICN,#0x88
                           00001F  1251 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1252 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'UART0_Init'
                                   1256 ;------------------------------------------------------------
                           000020  1257 	G$UART0_Init$0$0 ==.
                           000020  1258 	C$c8051_SDCC.h$64$1$2 ==.
                                   1259 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function UART0_Init
                                   1262 ;	-----------------------------------------
      000020                       1263 _UART0_Init:
                           000020  1264 	C$c8051_SDCC.h$66$1$4 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1266 	mov	_SCON0,#0x50
                           000023  1267 	C$c8051_SDCC.h$67$1$4 ==.
                                   1268 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1269 	mov	_TMOD,#0x20
                           000026  1270 	C$c8051_SDCC.h$68$1$4 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1272 	mov	_TH1,#0xdc
                           000029  1273 	C$c8051_SDCC.h$69$1$4 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1275 	setb	_TR1
                           00002B  1276 	C$c8051_SDCC.h$70$1$4 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1278 	orl	_CKCON,#0x10
                           00002E  1279 	C$c8051_SDCC.h$71$1$4 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1281 	orl	_PCON,#0x80
                           000031  1282 	C$c8051_SDCC.h$73$1$4 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1284 	setb	_TI0
                           000033  1285 	C$c8051_SDCC.h$74$1$4 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1287 	orl	_P0MDOUT,#0x01
                           000036  1288 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1289 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'Sys_Init'
                                   1293 ;------------------------------------------------------------
                           000037  1294 	G$Sys_Init$0$0 ==.
                           000037  1295 	C$c8051_SDCC.h$83$1$4 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function Sys_Init
                                   1299 ;	-----------------------------------------
      000037                       1300 _Sys_Init:
                           000037  1301 	C$c8051_SDCC.h$85$1$6 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1303 	mov	_WDTCN,#0xde
                           00003A  1304 	C$c8051_SDCC.h$86$1$6 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1306 	mov	_WDTCN,#0xad
                           00003D  1307 	C$c8051_SDCC.h$88$1$6 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1309 	lcall	_SYSCLK_Init
                           000040  1310 	C$c8051_SDCC.h$89$1$6 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1312 	lcall	_UART0_Init
                           000043  1313 	C$c8051_SDCC.h$91$1$6 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1315 	orl	_XBR0,#0x04
                           000046  1316 	C$c8051_SDCC.h$92$1$6 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1318 	orl	_XBR2,#0x40
                           000049  1319 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1320 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'putchar'
                                   1324 ;------------------------------------------------------------
                                   1325 ;c                         Allocated to registers r7 
                                   1326 ;------------------------------------------------------------
                           00004A  1327 	G$putchar$0$0 ==.
                           00004A  1328 	C$c8051_SDCC.h$98$1$6 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function putchar
                                   1332 ;	-----------------------------------------
      00004A                       1333 _putchar:
      00004A AF 82            [24] 1334 	mov	r7,dpl
                           00004C  1335 	C$c8051_SDCC.h$100$1$8 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1337 00101$:
                           00004C  1338 	C$c8051_SDCC.h$101$1$8 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1340 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1341 	sjmp	00101$
      000051                       1342 00112$:
                           000051  1343 	C$c8051_SDCC.h$102$1$8 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1345 	mov	_SBUF0,r7
                           000053  1346 	C$c8051_SDCC.h$103$1$8 ==.
